UserName,Handle,Timestamp,comment,responding,images,Comments,Likes,Retweets
Pinned Tweet,@Accenture,2022-03-16T11:00:02.000Z,"Accenture
@Accenture
·
Mar 16"," Out now: our 2022 #TechVision report, all about the #metaverse. 

Find it here: https://accntu.re/3KOE0CY
ALT
14
71
161",https://pbs.twimg.com/media/FN91XcDWUAEFdlT?format=jpg&name=small,14,71,161
Accenture,@Accenture,2022-04-27T16:27:02.000Z,"Accenture
@Accenture
·
1h","From Simone Biles's withdrawal from the Olympics to a coworker opening up about their mental health challenges, there's been an increasing willingness for dialogue around our wellbeing. Here's what that means for companies, brands and individuals: https://accntu.re/3KZUadg
ALT",https://pbs.twimg.com/media/FRXS_ABXwAAdzNp?format=jpg&name=small,,,
Accenture,@Accenture,2022-04-26T10:00:11.000Z,"Accenture
@Accenture
·
Apr 26","#VisibilityMatters this #LDOV and every day, we celebrate the Pride community around the  and the courage it takes to live openly and authentically. Meet three inspiring women who reflect on visibility, allyship and authenticity. https://accntu.re/3xOLr9Z ‍  #PrideAtAccenture
5
15",https://pbs.twimg.com/media/FRQw2aaXEAIvAZT.jpg,,5,15
Accenture,@Accenture,2022-04-06T11:13:09.000Z,"Accenture
@Accenture
·
Apr 6","Adapting to the realities of #ClimateChange is just one of the new skillsets that mining and metals companies will need to hire for in the next decade. Learn more: https://accntu.re/3j7TRkm  #FutureWorkforce
1
2
19",https://pbs.twimg.com/media/FPqBwVDXoAE4oi0?format=jpg&name=small,1,2,19
Accenture Retweeted,@axios,2022-04-05T18:35:57.000Z,"Axios
@axios
·
Apr 5","CEO 
@juliesweet
: New 
@accenture
 employees complete part of the onboarding process through the metaverse. 

75k people have already done so. #WhatsNextSummit
5
12
34",https://pbs.twimg.com/ext_tw_video_thumb/1511412154062233600/pu/img/1A1oRqq96dgl6u05.jpg,5,12,34
Accenture,@Accenture,2022-04-05T19:26:01.000Z,"Accenture
@Accenture
·
Apr 5","As technology plays a larger role in care, apps like Careology—which helps give cancer patients more control of their experience—can affect how people feel about the treatment and support they get.  

In #FjordTrends 2022 we explore this shift: https://accntu.re/3uFntLc
ALT
4
11",https://pbs.twimg.com/media/FPmo-SZXwAEkrOG?format=png&name=small,,4,11
Accenture,@Accenture,2022-04-05T15:14:46.000Z,"Accenture
@Accenture
·
Apr 5","Which of these powerful forces will have the most impact on shaping #futureworkforce requirements for mining and metals companies?
Technological advances
37.5%
Environmental factors
37.5%
Geopolitical uncertainty
25%
80 votes
·
Final results
1
10",https://pbs.twimg.com/profile_images/1422639280900423684/eqG8iwcG_normal.jpg,1,,10
Accenture,@Accenture,2022-04-05T15:19:59.000Z,"Accenture
@Accenture
·
Apr 5","Find out what other factors are weighing heavily on mining and metals future business models: https://accntu.re/36XEicz
accenture.com
The future of talent for mining and metals | Accenture
Insight into the sector’s labor supply and demand, future workforce profiles, talent journeys, employee value propositions and sourcing options
11",https://pbs.twimg.com/card_img/1518198340621643777/HOzw5DOU?format=jpg&name=small,,,11
Accenture,@Accenture,2022-04-04T14:26:59.000Z,"Accenture
@Accenture
·
Apr 4","#Sustainability and diversity are just the first steps towards attracting #talent in mining and metals. Here’s what this means for the #FutureWorkforce: https://accntu.re/3Drsjjf
accenture.com
The future of talent for mining and metals | Accenture
Insight into the sector’s labor supply and demand, future workforce profiles, talent journeys, employee value propositions and sourcing options
1
19",https://pbs.twimg.com/card_img/1518598326744084480/K_DEdRkM?format=jpg&name=small,,1,19
Accenture,@Accenture,2022-04-04T11:03:01.000Z,"Accenture
@Accenture
·
Apr 4","From collaboration to innovation, the #cloud can help your teams do even more. https://accntu.re/3IJHpBz
1
9
31",https://pbs.twimg.com/media/FPfsQYNXwAMGAs7?format=jpg&name=small,1,9,31
Accenture Retweeted,@GirlsWhoCode,2022-04-01T19:30:01.000Z,"Girls Who Code
@GirlsWhoCode
·
Apr 1","Meet 
@LCailleteau
, the data and AI lead for Europe and the global conversational AI domain head at 
@Accenture
.
harpersbazaar.com
6 indispensable career lessons from a leading woman in tech
As a key leader in Accenture’s data and artificial intelligence operations, Laetitia Cailleteau is brimming with wisdom for women who are working (or looking to work) in tech
14
31",https://pbs.twimg.com/card_img/1515730719615684618/F6POI8Hw?format=jpg&name=small,,14,31
Accenture,@Accenture,2022-03-10T14:15:13.000Z,"Accenture
@Accenture
·
Mar 10","Dr. Isi Idemundia — an #AWS Architect, teacher and mother.  Read her incredible story + learn how you can work like Dr. Isi: https://accntu.re/3CvHS8W #CareersAZ
1
11
29",https://pbs.twimg.com/media/FNfof5VWYAsC8zL.jpg,1,11,29
Accenture,@Accenture,2022-03-08T14:00:02.000Z,"Accenture
@Accenture
·
Mar 8","How can we drive more inclusion and opportunities for women—and, by extension, accelerate equality for all? Our research identifies key steps to help drive better belonging for all: https://accntu.re/3pMMimG #IWD2022
ALT
4
29
52",https://pbs.twimg.com/media/FNVR2QUXoAEpbj4?format=jpg&name=small,4,29,52
Accenture,@Accenture,2022-03-03T20:00:02.000Z,"Accenture
@Accenture
·
Mar 3","How can companies think differently about the Metaverse, 5G and Edge to drive new growth?  
 
Tune in to watch the replay of our #MWC22 LinkedIn live and find out: https://accntu.re/35tuczd
ALT
4
11
41",https://pbs.twimg.com/media/FM80SobX0AYl-w5?format=jpg&name=small,4,11,41
Accenture,@Accenture,2022-03-02T19:30:02.000Z,"Accenture
@Accenture
·
Mar 2","Maintaining and growing consumer trust is  in the mobile payments world. Tune in to watch the replay of our #MWC22 LinkedIn live: https://accntu.re/3Cm1w7D
ALT
2
4
29",https://pbs.twimg.com/media/FM3j1bVXsAACxux?format=jpg&name=small,2,4,29
Accenture Retweeted,@brianjsmyth,2022-03-01T15:14:36.000Z,"Brian J Smyth
@brianjsmyth
·
Mar 1","Enter the Metaverse with 
@Accenture
 at #mwc22! Great to meet clients, partners and media to discuss the evolution of the internet and how the #metaverse is set to change how we live, work and play. See our full programme here https://accenture.com/gb-en/about/events/mwc_barcelona?c=acn_glb_mwcbarcelona202twitter_12823168&n=smc_0122…
2
15
59",https://pbs.twimg.com/ext_tw_video_thumb/1498677207274868739/pu/img/4CdzgtbSRfPL480K.jpg,2,15,59
Accenture,@Accenture,2022-02-28T23:00:02.000Z,"Accenture
@Accenture
·
Feb 28","How can we design the future of multimodal travel with #sustainability at its core? Tune into this replay from day one of #MWC22 to find out: https://accntu.re/3BZ5aDW
ALT
1
6
20",https://pbs.twimg.com/media/FMuAuMPWQAQQBFx?format=jpg&name=small,1,6,20
Accenture,@Accenture,2022-02-28T19:30:05.000Z,"Accenture
@Accenture
·
Feb 28","#MWC22 is officially underway! Our agenda is packed with sessions that will deliver direct insights for industries like manufacturing, mobility, fintech and more. 

Here's what we have planned for the week: https://accntu.re/36PePSe
ALT
ALT
ALT
ALT
6
30",https://pbs.twimg.com/media/FMtQq7WXIAAkgDg?format=jpg&name=360x360,,6,30
Accenture,@Accenture,2022-02-28T18:00:02.000Z,"Accenture
@Accenture
·
Feb 28","We’re going live at #MWC22! Join us for a discussion on consumer payment platforms and the critical role consumer trust plays when creating new offerings in the digital services landscape. https://accntu.re/3hogkbQ #MobilePayments
ALT
7
29",https://pbs.twimg.com/media/FMs8DxNXsAQIUgs?format=jpg&name=small,,7,29
Accenture Retweeted,@NatlGovsAssoc,2022-02-16T15:04:00.000Z,"NGA
@NatlGovsAssoc
·
Feb 16","""There really isn't any place in a company that doesn't require digital skills...not every kid graduating will go to college but every kid is entering a digital economy, so [#CSEd] is a new foundational skill that's critical..."" 
@JulieSweet
, CEO 
@Accenture
 https://nga.org/news/commentary/governors-discuss-computer-science-education-with-secretary-gina-raimondo-and-fortune-500-ceos/…
1
12
29",https://pbs.twimg.com/ext_tw_video_thumb/1493601152625225739/pu/img/gh_qiCts3igmlxUa.jpg,1,12,29
Accenture,@Accenture,2022-02-16T13:45:13.000Z,"Accenture
@Accenture
·
Feb 16","Your burning questions about implementing AI-powered automation—answered. 

Order your copy of The Automation Advantage. https://accntu.re/3uImhZc
5
13",https://pbs.twimg.com/amplify_video_thumb/1493944507666157570/img/4KKAbUxDCNY25rpK.jpg,,5,13
Accenture Retweeted,@jennaezarik,2022-02-15T20:34:51.000Z,"Jenna Ezarik
@jennaezarik
·
Feb 15","To see more career stories that inspire you, check out 
@Accenture
’s Careers A to Z! Make an impactful change with your career. https://c8.io/124WVY #ad
0:56
259.1K views
15
30
206",https://pbs.twimg.com/profile_images/1339995200383377408/zDSObJ5-_normal.jpg,15,30,206
Accenture,@Accenture,2022-02-15T19:00:00.000Z,"Accenture
@Accenture
·
Feb 15","That's it, that's the whole thing. But you've gotta see it to believe it (if you haven't already).
Ad Age
@adage
 · Feb 15
Coinbase aired its first Super Bowl ad, and it definitely got people talking—and scanning.

The 60-second spot features a QR code changing colors and bouncing across the screen, a la the infamous DVD logo. And that’s it, that’s pretty much the whole thing. http://ow.ly/O3C950HUZ1S
1
1
12",https://pbs.twimg.com/profile_images/912682094308012032/9QkafiSn_mini.jpg,1,1,12
Accenture,@Accenture,2022-02-15T18:00:00.000Z,"Accenture
@Accenture
·
Feb 15","For supply chain leaders, warehouse automation is a top priority for digital investment.

How do essential warehouse workers and front-line supervisors feel about that?

We asked them. Here's why it’s actually cause for optimism. https://accntu.re/350wbuf
hbr.org
Research: How Do Warehouse Workers Feel About Automation?
Automated tools that help to lift, sort, and move goods around warehouses can substantially improve efficiency and quality. But how do the millions of workers employed in warehouses around the world...
9
17",https://pbs.twimg.com/card_img/1517784151763656705/8UO3qjCz?format=jpg&name=small,,9,17
Accenture,@Accenture,2022-02-15T15:49:01.000Z,"Accenture
@Accenture
·
Feb 15","By combining human ingenuity with applied intelligence and digital technologies—#IntelligentOperations can empower your people and business. https://accntu.re/3LBdfU0
1
8
18",https://pbs.twimg.com/amplify_video_thumb/1493613276340621313/img/aEkouFdaIj_7LIGZ.jpg,1,8,18
Accenture,@Accenture,2022-02-15T14:00:11.000Z,"Accenture
@Accenture
·
Feb 15","Thrivers know that galvanizing their organization around their collective difference means knowing where to focus, who to rally, and are 67% more likely to provide critical input to growth strategies than their peers. https://accntu.re/3oFWlcS
4
19",https://pbs.twimg.com/media/FLpIfXnXoAMkPSJ.jpg,,4,19
Accenture,@Accenture,2022-02-07T13:00:03.000Z,"Accenture
@Accenture
·
Feb 7","Stakeholders want more from business:
 
 Human connections
 Collective intelligence
 Accountability at all levels
 
Is your company up for the challenge? 
https://accntu.re/3o9MBXV
5
16",https://pbs.twimg.com/media/FK_uA1-X0AE_lIx?format=jpg&name=small,,5,16
Accenture,@Accenture,2022-02-04T19:00:01.000Z,"Accenture
@Accenture
·
Feb 4","Automation is here. What are leaders doing that your enterprise isn’t? 

Learn how to implement AI-powered automation at scale with The Automation Advantage. https://accntu.re/3IFAkCB
3
17",https://pbs.twimg.com/media/FKxjodIWUAMvjCW?format=jpg&name=small,,3,17
Accenture,@Accenture,2022-02-04T18:00:02.000Z,"Accenture
@Accenture
·
Feb 4","Nothing gets past Ebun, our Europe-based #cybersecurity expert. Want to help keep companies safe like Ebun? Explore our careers from A to Z. https://accntu.re/3KMxmy8 #CareersAZ
ALT
2
7",https://pbs.twimg.com/media/FKxV5zWXoAET0nW?format=jpg&name=small,,2,7
Accenture Retweeted,@JimmyEtheredge,2022-02-04T13:13:55.000Z,"Jimmy Etheredge
@JimmyEtheredge
·
Feb 4","Once again, a spotlight shines on 
@Accenture
 hard work on gender equity. Thanks to all involved!
Accenture
@Accenture
 · Jan 26
We are honored to be the highest-scoring company on @Bloomberg LP's Gender-Equality Index. We continue to set goals and hold our leaders accountable for creating a culture of equality where our 674,000 people can advance and thrive. https://accntu.re/3r4UP5Q
ALT
5
38",https://pbs.twimg.com/media/FKCyFnPXsAcrEXN?format=jpg&name=small,,5,38
Accenture,@Accenture,2022-02-04T16:00:00.000Z,"Accenture
@Accenture
·
Feb 4","What’s beyond #cloud migration? A continuum of opportunities and innovation. Learn more: https://accntu.re/3H6WXj1
accenture.com
4 Keys to Cloud Continuum Success | Accenture
Accenture outlines how the cloud continuum creates a seamless technology and capability foundation that leads to cloud success. Read more.
2
12",https://pbs.twimg.com/card_img/1516413816724234249/3hsrjCUS?format=jpg&name=small,,2,12
Accenture,@Accenture,2022-02-03T20:00:02.000Z,"Accenture
@Accenture
·
Feb 3","CEOs are already navigating supply chain disruption from climate change—earlier than they expected. Our new report with United Nations 
@globalcompact
 looks at how business leaders can accelerate their transition to sustainable business models. https://accntu.re/3r41OMa
ALT
1
15",https://pbs.twimg.com/media/FKsnx7wXsAgd3kZ?format=jpg&name=small,,1,15
Accenture,@Accenture,2022-02-03T19:00:01.000Z,"Accenture
@Accenture
·
Feb 3","By better managing people’s everyday work experiences, leaders can go beyond inclusion and make every person feel like they truly belong. Here’s how. #BetterToBelong https://accntu.re/3r3NSBT
1
7
26",https://pbs.twimg.com/media/FKsaCvTXoAE8V1O?format=jpg&name=small,1,7,26
Accenture,@Accenture,2022-01-25T18:00:02.000Z,"Accenture
@Accenture
·
Jan 25","In Norway, one innovative waste management company is breaking down plastic using enzymes, sorting papers with sensors—and revolutionizing recycling. The full story is in our podcast #BuiltForChange: https://accntu.re/33rZQfE
ALT
5
25",https://pbs.twimg.com/media/FJ92AMEXsAMJeCH?format=jpg&name=small,,5,25
Accenture Retweeted,@MWCHub,2022-01-06T14:00:55.000Z,"MWC | #MWC22
@MWCHub
·
Jan 6","We are very excited to introduce the newest feature to #MWC22, Industry City! 

This zone will showcase how the FinTech, Manufacturing, and the Smart Mobility industries are leading in connected technology.

 https://gsma.at/3xHfI8y

Industry City Knowledge Partner - 
@Accenture
3
18",https://pbs.twimg.com/media/FIbJERdXoAIqqaB?format=jpg&name=small,,3,18
Accenture Retweeted,@theinnovator,2022-01-25T15:35:49.000Z,"The Innovator
@theinnovator
·
Jan 25","Learn how to to scale #intelligentautomation across the enterprise and generate top line growth. Read The Innovator's interview with 
@DrBhaskarGhosh
  #Accenture's Chief Strategy Officer, co-author of the just-released book The Automation Advantage.
theinnovator.news
Interview Of The Week: Bhaskar Ghosh, Chief Strategy Officer, Accenture - The Innovator
Bhaskar Ghosh, the co-author of The Automation Advantage, talks about about how to scale intelligent automation across the enterprise.
14
38",https://pbs.twimg.com/card_img/1519001665122168832/1zR1xpux?format=jpg&name=small,,14,38
Accenture,@Accenture,2022-01-25T14:00:14.000Z,"Accenture
@Accenture
·
Jan 25","Discover how Mehmet is doing incredible things in Accenture Interactive to help his clients get the full value of cloud. Want to work like Mehmet? https://accntu.re/32ai6cQ
0:16
659 views
14",https://pbs.twimg.com/profile_images/1422639280900423684/eqG8iwcG_normal.jpg,,,14
Accenture,@Accenture,2022-01-24T20:00:01.000Z,"Accenture
@Accenture
·
Jan 24","Investor and capital influence on #sustainability goals risen sharply over the past five years. In our new report with United Nations 
@GlobalCompact
 CEOs say business can provide the solutions required for the world to tackle climate change. https://accntu.re/3FAWGTY
ALT
1
17",https://pbs.twimg.com/media/FJ5H4IAXEAA3ePd?format=jpg&name=small,,1,17
Accenture,@Accenture,2022-01-24T16:00:03.000Z,"Accenture
@Accenture
·
Jan 24","Some will watch the world change. 
Some will lead it. 

#TechVision2021: Leaders wanted. https://accntu.re/3qDm9aM
ALT
1
4
28",https://pbs.twimg.com/media/FJ4Q83hXsAIK67y?format=jpg&name=small,1,4,28
Accenture,@Accenture,2022-01-24T14:00:15.000Z,"Accenture
@Accenture
·
Jan 24","Action plans.
Case studies.
Strategies.

Learn how to implement intelligent automation to meet your business needs with The Automation Advantage. https://accntu.re/33pdO1P
1
6
23",https://pbs.twimg.com/amplify_video_thumb/1485613372607537153/img/Ocla_oAZf00SSdyA.jpg,1,6,23
Accenture,@Accenture,2022-01-11T21:30:00.000Z,"Accenture
@Accenture
·
Jan 11","Proud to be among America’s Most Just Companies #JUST100 list. Our CEO 
@JulieSweet
 joined 
@SquawkCNBC
 to explain why creating value for all stakeholders is essential to success. Watch 
Squawk Box
@SquawkCNBC
 · Jan 11
""We announced we hired 50,000 people in a single quarter. We are a talent magnet and we believe that is very much related to the fact that people want to go to companies that create value--but also lead with values,"" says @Accenture's @JulieSweet on the #JUST100 $ACN
1
7
51",https://pbs.twimg.com/media/FI00xK0XIAUJE4L.jpg,1,7,51
Accenture,@Accenture,2022-01-11T17:00:28.000Z,"Accenture
@Accenture
·
Jan 11"," Supply unbounded
 Sustainable purpose
 Real virtualities

Are these Signals of business change on your radar? Learn more about them and discover other trends driving business change in our #BusinessFutures2021 report: https://accntu.re/3zyCmkr
4
17",https://pbs.twimg.com/amplify_video_thumb/1480947634332389385/img/_7ZrtytNogQmOoKF.jpg,,4,17
Accenture,@Accenture,2022-01-11T15:18:52.000Z,"Accenture
@Accenture
·
Jan 11","Where are you on your automation journey? 

Learn how to use and scale AI-powered automation to transform your business with The Automation Advantage, out now. https://accntu.re/3tfWgQd
4
22",https://pbs.twimg.com/amplify_video_thumb/1480922112240070666/img/9SePbhOfXltsLs-Y.jpg,,4,22
Accenture,@Accenture,2022-01-11T14:00:12.000Z,"Accenture
@Accenture
·
Jan 11","Thrivers are 2.5x more focused on activating their brand purpose than peers; discarding the long tail of tactics that have diminishing returns to connect with their customers in meaningful ways. https://accntu.re/3F29AtB
0:20
839 views
1
20",https://pbs.twimg.com/amplify_video_thumb/1480902329348075520/img/NNKIDkcy0hBbUpU6.jpg,,1,20
Accenture,@Accenture,2022-01-10T19:00:02.000Z,"Accenture
@Accenture
·
Jan 10","Most companies score just 52 out of 100 on our index for stakeholder-centric behaviors and practices. 
Find out how yours measures up: https://accntu.re/34xL1sh #Sustainability
3
28",https://pbs.twimg.com/media/FIwz42eWUAADrHS?format=jpg&name=small,,3,28
Accenture,@Accenture,2022-01-10T17:22:02.000Z,"Accenture
@Accenture
·
Jan 10","Learn how Management Consultant Harshit partners with a global team to reach no-waste goals in the apparel industry. Want to work like Harshit? https://accntu.re/3zzmVIR
ALT
1
17",https://pbs.twimg.com/media/FIwddUQXwAI-Xeg?format=jpg&name=small,,1,17
Accenture,@Accenture,2022-01-10T14:00:02.000Z,"Accenture
@Accenture
·
Jan 10","Congratulations to our own 
@EllynJShook1
, Chief Leadership and CHRO, on her recent appointment to the Baldwin Risk Partners’ Board of Directors. We are excited for you in this extended role!  https://accntu.re/3f1B6Nu
1
8
58",https://pbs.twimg.com/media/FIvvOayXEAocWx1?format=jpg&name=small,1,8,58
Accenture,@Accenture,2022-01-08T00:00:15.000Z,"Accenture
@Accenture
·
Jan 8","What is Social Commerce and what opportunities does it offer retailers, consumer goods and service brands? Learn more from this #CES2022 session: https://accntu.re/34pMUH7
1
36",https://pbs.twimg.com/media/FIib1UbWYAATDge.jpg,,1,36
Accenture,@Accenture,2021-12-29T18:00:13.000Z,"Accenture
@Accenture
·
Dec 29, 2021","95% of Thrivers have increased their ability to scale at speed vs. 65% of their closest peers. Find out how they are rewiring their organizations for results. https://accntu.re/3DDYqLc
1
4
18",https://pbs.twimg.com/amplify_video_thumb/1476251676457721866/img/zPLnolZA4aiRFv2l.jpg,1,4,18
Accenture,@Accenture,2021-12-29T14:00:03.000Z,"Accenture
@Accenture
·
Dec 29, 2021","CEOs are already navigating supply chain disruption from climate change—earlier than they expected. Our new report with United Nations 
@globalcompact
 looks at how business leaders can accelerate their transition to sustainable business models. https://accntu.re/3rW6QLL
ALT
3
14",https://pbs.twimg.com/media/FHx8JpYXoAUOFK6?format=jpg&name=small,,3,14
