UserName,Handle,Timestamp,comment,responding,images,Comments,Likes,Retweets
Accenture,@Accenture,2021-12-28T21:00:01.000Z,"Accenture
@Accenture
·
Dec 28, 2021","Ever wonder what it’s like to work with 600,000 brilliant minds under one roof? Experience real career stories from our people. https://accntu.re/3lRGnuG #CareersAZ
ALT
9
34",https://pbs.twimg.com/media/FHuSrvrXwAULFiy?format=jpg&name=small,,9,34
Accenture,@Accenture,2021-12-28T19:00:01.000Z,"Accenture
@Accenture
·
Dec 28, 2021","Gary's cool career in #IndustryX helps limit global warming. Want to work like Gary and remove CO2 from the air? Explore our careers from A-Z. https://accntu.re/3rNZOID #CareersAZ
ALT
1
6
21",https://pbs.twimg.com/media/FHt3N56XEAAefn3?format=jpg&name=small,1,6,21
Accenture,@Accenture,2021-12-28T18:00:01.000Z,"Accenture
@Accenture
·
Dec 28, 2021","Check out #BuiltForChange, featuring inspiring stories of companies reinventing business as they build it.

 Listen here: https://accntu.re/3GvfW5W
ALT
3
11",https://pbs.twimg.com/media/FHtpfDTXoAEK4q6?format=jpg&name=small,,3,11
Accenture,@Accenture,2021-12-28T16:00:23.000Z,"Accenture
@Accenture
·
Dec 28, 2021"," Supply unbounded
 Sustainable purpose
 Real virtualities

Are these Signals of business change on your radar? Learn more about them and discover other trends driving business change in our #BusinessFutures2021 report: https://accntu.re/3EFkSoz
1
13",https://pbs.twimg.com/amplify_video_thumb/1475859089804640256/img/JZyVpdecVZaXzHM3.jpg,,1,13
Accenture,@Accenture,2021-12-27T20:00:13.000Z,"Accenture
@Accenture
·
Dec 27, 2021","70% of #CMOs say their teams are burned out. Our new research reveals how to spark new inspiration and change marketing in the process. Read more in The Great Marketing Declutter: https://accntu.re/31MfSjs
1
5
18",https://pbs.twimg.com/amplify_video_thumb/1475557100138946565/img/6g0CO5M-h0MgpiFG.jpg,1,5,18
Accenture,@Accenture,2021-12-14T09:00:00.000Z,"Accenture
@Accenture
·
Dec 14, 2021"," Swipe to learn how we created an elastic, digital workplace for our employees with Microsoft Teams. https://accntu.re/3E2ph3P
accenture.com
Click here to read the full story
4
25",https://pbs.twimg.com/media/FGe0bsqXMAAehjw?format=png&name=small,,4,25
Accenture,@Accenture,2021-12-13T20:00:23.000Z,"Accenture
@Accenture
·
Dec 13, 2021"," Supply unbounded
 Sustainable purpose
 Real virtualities

Are these Signals of business change on your radar? Learn more about them and discover other trends driving business change in our #BusinessFutures2021 report: https://accntu.re/3lPaoLN
2
14",https://pbs.twimg.com/amplify_video_thumb/1470483672394571781/img/cFrlQx0VYI9WfnOx.jpg,,2,14
Accenture,@Accenture,2021-12-13T18:00:01.000Z,"Accenture
@Accenture
·
Dec 13, 2021","One day more being fully operational can make all the difference to your bottom line. 

Read about the Cyber Champions who stop more attacks and fix breaches faster. https://accntu.re/3EEYRWB #Cybersecurity
ALT
2
17",https://pbs.twimg.com/media/FGgZov2XEAUN-K7?format=jpg&name=small,,2,17
Accenture,@Accenture,2021-12-13T15:00:05.000Z,"Accenture
@Accenture
·
Dec 13, 2021","Learn how Management Consultant Harshit partners with a global team to reach no-waste goals in the apparel industry. Want to work like Harshit? https://accntu.re/3lRt25Q
ALT
1
1
18",https://pbs.twimg.com/media/FGfwc9LXEAoHy5h?format=jpg&name=small,1,1,18
Accenture,@Accenture,2021-12-10T20:00:02.000Z,"Accenture
@Accenture
·
Dec 10, 2021","For your weekend listening list! Our #BuiltForChange podcast series features inspiring stories of companies reinventing business as they build it.

 Listen here: https://accntu.re/31sP5Is
ALT
1
8
23",https://pbs.twimg.com/media/FGRYVkuXIAAszRP?format=jpg&name=small,1,8,23
Accenture,@Accenture,2021-12-10T19:00:01.000Z,"Accenture
@Accenture
·
Dec 10, 2021","What’s beyond #cloud migration? A continuum of opportunities and innovation. Learn more: https://accntu.re/3DuLuqZ
accenture.com
4 Keys to Cloud Continuum Success | Accenture
Accenture outlines how the cloud continuum creates a seamless technology and capability foundation that leads to cloud success. Read more.
4
13",https://pbs.twimg.com/card_img/1516413816724234249/3hsrjCUS?format=jpg&name=small,,4,13
Accenture,@Accenture,2021-12-10T17:00:16.000Z,"Accenture
@Accenture
·
Dec 10, 2021"," How can you embed #sustainability and social responsibility into the fabric of your organization?

Here's how to go from having good intentions to delivering on them: https://accntu.re/31fOURm #BusinessFutures2021
2
16",https://pbs.twimg.com/amplify_video_thumb/1469351216010432513/img/Gg6r_zPtk1UW4wdI.jpg,,2,16
Accenture,@Accenture,2021-11-26T19:23:01.000Z,"Accenture
@Accenture
·
Nov 26, 2021","Learn how strong alignment between your #cybersecurity efforts and the business strategy leads to better outcomes for the business AND #CyberResilience. https://accntu.re/3qND1fy
ALT
5
21",https://pbs.twimg.com/media/FFJJm2oXsAgD5jh?format=jpg&name=small,,5,21
Accenture,@Accenture,2021-11-26T15:00:02.000Z,"Accenture
@Accenture
·
Nov 26, 2021","For your weekend listening list! Our #BuiltForChange podcast series features inspiring stories of companies reinventing business as they build it.

 Listen here: https://accntu.re/3csyzum
ALT
2
18",https://pbs.twimg.com/media/FFINadlXEAQs94f?format=jpg&name=small,,2,18
Accenture,@Accenture,2021-11-25T18:30:12.000Z,"Accenture
@Accenture
·
Nov 25, 2021","We're helping businesses see positive value in every direction to benefit the world around us. Join us and make your impact: https://accntu.re/3DsAOtA #LetThereBeChange
2
19",https://pbs.twimg.com/amplify_video_thumb/1463938036446674947/img/-HLhnAChbtMqcSdo.jpg,,2,19
Accenture,@Accenture,2021-11-25T17:00:09.000Z,"Accenture
@Accenture
·
Nov 25, 2021","Our incredible people follow their purpose to make a lasting impact. Find your next career opportunity and explore our stories of change from A to Z. https://accntu.re/3FoeWjE #CareersAZ
0:17
1,430 views
3
15",https://pbs.twimg.com/profile_images/1422639280900423684/eqG8iwcG_normal.jpg,,3,15
Accenture,@Accenture,2021-11-25T16:00:02.000Z,"Accenture
@Accenture
·
Nov 25, 2021"," Helping build sustainable futures.
 Elevating & evolving experiences.
 Embracing change all around us. 

That's 360˚ Value. https://accntu.re/3Cu7l0V #LetThereBeChange
ALT
2
9",https://pbs.twimg.com/media/FFDRjkVXoAMzQCz?format=jpg&name=small,,2,9
Accenture,@Accenture,2021-11-24T19:00:01.000Z,"Accenture
@Accenture
·
Nov 24, 2021","Create a thriving culture of diversity, inclusion and belonging by scaling equitable experiences and focusing on ways to leave your people Net Better Off. https://accntu.re/30DOV1a #BetterToBelong
ALT
4
24",https://pbs.twimg.com/media/FE-xKkmXEAMJujk?format=jpg&name=small,,4,24
Accenture,@Accenture,2021-11-24T16:00:19.000Z,"Accenture
@Accenture
·
Nov 24, 2021"," Supply unbounded
 Sustainable purpose
 Real virtualities

Are these Signals of business change on your radar? Learn more about them and discover other trends driving business change in our #BusinessFutures2021 report: https://accntu.re/3x1NANj
1
3
17",https://pbs.twimg.com/amplify_video_thumb/1463537905549381645/img/YGNBqc7Mt1BHifEt.jpg,1,3,17
Accenture,@Accenture,2021-11-11T19:00:00.000Z,"Accenture
@Accenture
·
Nov 11, 2021","A continuum of opportunities and innovation  

See 4 common ways companies follow to find true value in the #cloud: https://accntu.re/3k9p1c0
accenture.com
4 Keys to Cloud Continuum Success | Accenture
Accenture outlines how the cloud continuum creates a seamless technology and capability foundation that leads to cloud success. Read more.
5
15",https://pbs.twimg.com/card_img/1517200435962351616/DMTSwiVM?format=jpg&name=small,,5,15
Accenture,@Accenture,2021-11-11T18:09:40.000Z,"Accenture
@Accenture
·
Nov 11, 2021","Our leaders create and sustain our culture of equality every day. We are so proud of our 6 Accenture leaders honored on this year's 
@OUTstandingiB
 LGBT+ and Ally Role Models lists. https://accntu.re/3ktR5Xz #OUTRoleModels21 #PrideAtAccenture
5
17
76",https://pbs.twimg.com/media/FD7o-CvWUAY7qF3.jpg,5,17,76
Accenture,@Accenture,2021-11-11T15:57:28.000Z,"Accenture
@Accenture
·
Nov 11, 2021","Climate change represents one of the major current and future challenges for Travel and Tourism worldwide. We’ve collaborated with 
@WTTC
 and the 
@UNEP
 to launch a #NetZero Roadmap and framework for the Travel & Tourism sector: https://accntu.re/3o9u9Ow
ALT
1
4
24",https://pbs.twimg.com/media/FD7Ktj6XIAAS3c_?format=jpg&name=small,1,4,24
Accenture,@Accenture,2021-11-11T14:00:13.000Z,"Accenture
@Accenture
·
Nov 11, 2021","Thrivers are embracing automation (89%) and industrialization (90%) to free themselves from mundane work and focus on the meaningful. Find out how in our new research. https://accntu.re/3COJ4DX
0:20
687 views
5
12",https://pbs.twimg.com/amplify_video_thumb/1458796659694055437/img/550c_lQfa3mzEF-R.jpg,,5,12
Accenture,@Accenture,2021-11-10T19:00:01.000Z,"Accenture
@Accenture
·
Nov 10, 2021","Most companies score just 52 out of 100 on our index for stakeholder-centric behaviors and practices. 
Find out how yours measures up: https://accntu.re/3k9Croo #Sustainability
ALT
6
30",https://pbs.twimg.com/media/FD2q56YXEAIZ6LT?format=jpg&name=small,,6,30
Accenture Retweeted,@globalcompact,2021-11-10T15:19:34.000Z,"UN Global Compact
@globalcompact
·
Nov 10, 2021","“The whole world, I think, is paying close attention to the activities in this city over these two weeks” – Mr. 
@peterlacy
, Global Sustainability Services Lead & Chief Responsibility Officer at 
@Accenture
. 

#OurOnlyFuture
2
4
11",https://pbs.twimg.com/media/FD14aRzWUAoEDoj?format=png&name=small,2,4,11
Accenture Retweeted,@globalcompact,2021-11-10T15:20:20.000Z,"UN Global Compact
@globalcompact
·
Nov 10, 2021","“Whether already progressing or just getting started, all of us face multi-year journeys to meet our climate goals. As we move forward, we have tremendous opportunities to learn from one another. ” – Ms. 
@JulieSweet
, Chair & CEO of 
@Accenture
. 

#OurOnlyFuture
1
9
23",https://pbs.twimg.com/media/FD14nVkXMAYt4Hz?format=png&name=small,1,9,23
Accenture,@Accenture,2021-11-02T12:00:01.000Z,"Accenture
@Accenture
·
Nov 2, 2021","To reach #netzero by 2025, we’re investing in nature-based carbon removal projects around the . Over the next 20 years, our program promises to physically remove more than 13 million metric tons of carbon. https://accntu.re/3pjjyCO #sustainability
ALT
2
8
21",https://pbs.twimg.com/media/FDL-DhAXsAICnPR?format=jpg&name=small,2,8,21
Accenture Retweeted,@rekha_m_menon,2021-11-02T07:32:12.000Z,"Rekha M Menon
@rekha_m_menon
·
Nov 2, 2021","A key finding from 
@Accenture
 and the United Nations Global Compact's report is that the effects of climate change are now a reality and the pressure to set #NetZero targets is intensifying. #Sustainability 
@globalcompact
  https://forbes.com/sites/sofialottopersio/2021/10/27/ceo-climate-change-extreme-weather-impact-business-supply-chain/?sh=1a85a0db4364… #COP26
forbes.com
CEOs Are Already Seeing The Impact Of Climate Change, Global Survey Finds
Not enough companies are taking robust action, even though pressure to set net-zero targets is intensifying.
1
12
46",https://pbs.twimg.com/card_img/1516142242729271299/WVjiz7pv?format=jpg&name=small,1,12,46
Accenture Retweeted,@BestSchoolPrize,2021-11-01T18:45:33.000Z,"World's Best School Prizes
@BestSchoolPrize
·
Nov 1, 2021","We are proud of our new partnership with 
@Accenture
 for the World’s Best School Prize for Environmental Action!

A thread!  
@peterlacy
 @VikasPota
 @T4EduC
  #COP26
1
10
36",https://pbs.twimg.com/ext_tw_video_thumb/1455240657862381573/pu/img/_qmtv23Il8ljmqdr.jpg,1,10,36
Accenture,@Accenture,2021-11-01T18:00:13.000Z,"Accenture
@Accenture
·
Nov 1, 2021","Meet Dr. Isi—a testimony that you, too, can architect your future in tech at Accenture. Read on to see how you can work like Dr. Isi: https://accntu.re/3jk1pB5 #CareersAZ
0:20
650 views
5
13",https://pbs.twimg.com/media/FDIG6DDXsAcl0ky.jpg,,5,13
Accenture,@Accenture,2021-11-01T16:00:16.000Z,"Accenture
@Accenture
·
Nov 1, 2021","#COP26 represents the world’s last best chance to help build a sustainable future for all. With the right partners, tools, and ideas, we’ll become an unstoppable force. Join us: https://accntu.re/2ZLjPUJ
12
28",https://pbs.twimg.com/amplify_video_thumb/1455202979024416770/img/e2hPljA9XsD3FC_g.jpg,,12,28
Accenture Retweeted,@James_BG,2021-11-01T15:13:58.000Z,"James Murray
@James_BG
·
Nov 1, 2021","Massive new survey of CEOs from 
@Accenture
 and 
@globalcompact
 reveals net zero is basically the new normal, but urgent action needed to give corporates the policy framework to drive decarbonisation. https://businessgreen.com/news/4039558/cop26-ceos-unequivocally-bolder-government-climate-action-net-zero-goals-normal… #COP26
businessgreen.com
COP26: CEOs 'unequivocally call' for bolder government climate action, as net zero goals become new...
Global survey finds just 18 per cent of CEOs think policymakers have given them the clarity they need to meet climate goals
3
33
76",https://pbs.twimg.com/card_img/1518920229346492417/dpp5KWYH?format=jpg&name=small,3,33,76
Accenture,@Accenture,2021-11-01T13:31:00.000Z,"Accenture
@Accenture
·
Nov 1, 2021"," Uncover the possibilities in every direction with 360˚ Value. https://accntu.re/3lfqRJ8 #LetThereBeChange
accenture.com
Experience 360˚ Value
2
10",https://pbs.twimg.com/media/FBBLJ10WQAAOiO9?format=png&name=small,,2,10
Accenture,@Accenture,2021-10-19T15:00:09.000Z,"Accenture
@Accenture
·
Oct 19, 2021"," How can you embed #sustainability and social responsibility into the fabric of your organization?

Here's how to go from having good intentions to delivering on them: https://accntu.re/2YYmNor #BusinessFutures2021
2
26",https://pbs.twimg.com/amplify_video_thumb/1450476843962970118/img/kxE6Mgl3mndXVe8T.jpg,,2,26
Accenture,@Accenture,2021-10-19T13:00:18.000Z,"Accenture
@Accenture
·
Oct 19, 2021","See how companies that reach beyond traditional business goals are leapfrogging their peers by finding value for more stakeholders: https://accntu.re/3vfJjVy
4
20",https://pbs.twimg.com/media/FCEFl7iWYAcA9N2.jpg,,4,20
Accenture,@Accenture,2021-10-18T17:00:07.000Z,"Accenture
@Accenture
·
Oct 18, 2021"," The power of partnerships 

With multiparty systems, companies can gain greater resilience and adaptability to meet changing customer needs. Our #TechVision2021 trend shows how to unlock the potential of ecosystems: https://accntu.re/3p6Q7DO
5
17",https://pbs.twimg.com/amplify_video_thumb/1450144647217651715/img/YT6O2-RGgwcgCroJ.jpg,,5,17
Accenture,@Accenture,2021-10-18T13:00:16.000Z,"Accenture
@Accenture
·
Oct 18, 2021","Meet Joe Depa. His resiliance after loss forged a path to a fulfilling career in applied intelligence. See his story: https://accntu.re/2YRDfGC #CareersAZ
0:19
751 views
3
12",https://pbs.twimg.com/profile_images/1422639280900423684/eqG8iwcG_normal.jpg,,3,12
Accenture Retweeted,@poddersanjay,2021-10-17T14:41:57.000Z,"sanjaypodder
@poddersanjay
·
Oct 17, 2021","Join me with 
@RalphHaupter
 , 
@AndyCWales
 , & the 
@gsfcommunity
  at our 'Achieving a Sustainable Future through Technology' session on Nov 4th to explore the #sustainability impacts of the #cloud and green software. Register here by the 29th! https://accntu.re/3vbIMDX
12
27",https://pbs.twimg.com/media/FB6JTcoVIAgxEVf?format=jpg&name=small,,12,27
Accenture,@Accenture,2021-10-18T09:00:02.000Z,"Accenture
@Accenture
·
Oct 18, 2021"," Uncover value
 Discover new opportunities
 #LetThereBeChange
https://accntu.re/3lfqRJ8
accenture.com
See what's possible with 360˚ Value
4
17",https://pbs.twimg.com/amplify_video_thumb/1445734975064711169/img/D85SQCOAgFkqJCge?format=jpg&name=small,,4,17
Accenture,@Accenture,2021-10-04T10:15:06.000Z,"Accenture
@Accenture
·
Oct 4, 2021","Your burning questions about implementing AI-powered automation—answered. 

Pre-order your copy of The Automation Advantage: https://accntu.re/3D1zSeV
1
3
14",https://pbs.twimg.com/amplify_video_thumb/1444969295977619456/img/RYIJldnVCKmlk52_.jpg,1,3,14
Accenture,@Accenture,2021-10-01T19:00:02.000Z,"Accenture
@Accenture
·
Oct 1, 2021","The pandemic fast-forwarded technology —and there's no sign of stopping .

Here's what's coming next: https://accntu.re/3Fjwuye #TechVision2021
ALT
1
4
11",https://pbs.twimg.com/media/FAorUAHXoAQ6V0K?format=jpg&name=small,1,4,11
Accenture,@Accenture,2021-10-01T13:00:03.000Z,"Accenture
@Accenture
·
Oct 1, 2021","For your weekend listening list! Our #BuiltForChange podcast series features inspiring stories of companies reinventing business as they build it.

 Listen here: https://accntu.re/3mgyfDk
ALT
2
16",https://pbs.twimg.com/media/FAnY7DZXsAI67AL?format=jpg&name=small,,2,16
Accenture,@Accenture,2021-09-30T19:00:04.000Z,"Accenture
@Accenture
·
Sep 30, 2021","There’s a lot of conversation about what work will look like in a post-COVID world. These are the five beliefs about the future of work and why they are flawed: https://accntu.re/3kC656c
3
9
31",https://pbs.twimg.com/media/FAjhuYQXMAc_SnX?format=jpg&name=small,3,9,31
Accenture,@Accenture,2021-09-30T18:06:00.000Z,"Accenture
@Accenture
·
Sep 30, 2021","We're happy to be working with 
@WEF
 to lay the groundwork for a new norm—leadership teams that are purpose-built to deliver #sustainable growth.
World Economic Forum
@wef
 · Sep 25, 2021
How responsible leaders can create sustainable organizations that deliver value and impact for all https://wef.ch/2XWHr7W @accenture #SDIS21
14
54",https://pbs.twimg.com/media/FAFs5P5XoAU23mD?format=png&name=small,,14,54
Accenture,@Accenture,2021-09-30T17:00:07.000Z,"Accenture
@Accenture
·
Sep 30, 2021","Our incredible people follow their purpose to make a lasting impact. Find your next career opportunity and explore our stories of change from A to Z. https://accntu.re/3AF3vCa #CareersAZ
4
25",https://pbs.twimg.com/amplify_video_thumb/1443621666777714689/img/aW2SyaPHwl4AOLW-.jpg,,4,25
Accenture,@Accenture,2021-09-29T15:00:09.000Z,"Accenture
@Accenture
·
Sep 29, 2021","Strategic leaders understand the need to balance #Cloud Continuum ambitions with priorities that keep the business focused. Learn more: https://accntu.re/2XMUbO8
4
23",https://pbs.twimg.com/amplify_video_thumb/1443229086093123586/img/av00dUZ-3Pkv3HS0.jpg,,4,23
Accenture,@Accenture,2021-09-17T12:00:02.000Z,"Accenture
@Accenture
·
Sep 17, 2021","For your weekend listening list! Our #BuiltForChange podcast series features inspiring stories of companies reinventing business as they build it.

 Listen here: https://accntu.re/3lbQtp5
ALT
2
11",https://pbs.twimg.com/media/E_fE7OfXEAcadSM?format=jpg&name=small,,2,11
Accenture,@Accenture,2021-09-16T17:08:01.000Z,"Accenture
@Accenture
·
Sep 16, 2021","What’s driving purchase decisions post-pandemic? Our research reveals 5 rising consumer motivations:
 
  Health & safety 
  Service & personal care 
  Ease and convenience 
  Product origin 
  Trust & reputation 
 
Learn more: https://accntu.re/3hkM5mS #CustomerExperience
ALT
1
4
17",https://pbs.twimg.com/media/E_bB0_mXIAUU3__?format=jpg&name=small,1,4,17
Accenture,@Accenture,2021-09-16T16:00:11.000Z,"Accenture
@Accenture
·
Sep 16, 2021","Sustainability = the new barometer of success. Here's how the #forerunners from growth markets are becoming environmental stewards that benefit all stakeholders: https://accntu.re/3E30fCG
1
10",https://pbs.twimg.com/media/E_ayTZUXMAMwstR.jpg,,1,10
Accenture,@Accenture,2021-09-16T13:10:06.000Z,"Accenture
@Accenture
·
Sep 16, 2021","Our incredible people follow their purpose to make a lasting impact. Find your next career opportunity and explore our stories of change from A to Z. https://accntu.re/2X5BTaY #CareersAZ
0:15
891 views
1
3
15",https://pbs.twimg.com/profile_images/1422639280900423684/eqG8iwcG_normal.jpg,1,3,15
Accenture,@Accenture,2021-09-15T18:00:01.000Z,"Accenture
@Accenture
·
Sep 15, 2021","How can companies make the leap to take the lead? Accelerate tech adoption in 3 key ways. More in our report: https://accntu.re/3z0GI22
ALT
6
15",https://pbs.twimg.com/media/E_WEJCPXEAYLfhr?format=jpg&name=small,,6,15
Accenture,@Accenture,2021-09-15T16:00:11.000Z,"Accenture
@Accenture
·
Sep 15, 2021","What are the seven key trends shaping the future of business, tech and design? Find them in our #FjordTrends report: https://accntu.re/2XhWAQK
8
17",https://pbs.twimg.com/media/E_VotmlXEAcDURV.jpg,,8,17
Accenture,@Accenture,2021-09-15T14:08:12.000Z,"Accenture
@Accenture
·
Sep 15, 2021","Equity is not only important, it’s also good for the bottom line. Hear how representation in sports, music, advertising, entertainment translates to good business: https://accntu.re/38VPsvN
3
16",https://pbs.twimg.com/amplify_video_thumb/1438142563056242688/img/8FCwFthR2AqZfKBU.jpg,,3,16
Accenture,@Accenture,2021-09-01T12:00:01.000Z,"Accenture
@Accenture
·
Sep 1, 2021","Some will watch the world change. 
Some will lead it. 

#TechVision2021: Leaders wanted. https://accntu.re/3ynD9m7
ALT
3
15",https://pbs.twimg.com/media/E-MrfKJWUAUmGuB?format=jpg&name=small,,3,15
